tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
'1955444694844072232',"翔音！

フフ、よかった、無事について🥰💖
長旅おつかれさま
酔ったりしなかった？
制服似合ってる👑
ここからは私がエスコートするから任せて🎩✨
#いきづらい部",ja,Tweet,20,1138,268,1,51834,2025-08-13 10:42:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1955443939965891034',"あ
そろそろ着いたかな？
#いきづらい部",ja,Tweet,5,611,88,0,18357,2025-08-13 10:39:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1955443184940748874',"幕が上がった瞬間に🪄
絢爛な舞台との出会いに胸をときめかせる客席と
期待に胸が高鳴る観客の視線に背筋を伸ばす舞台の上🎩✨

出会うっていう意味ではどちらも同じなのかもしれないね🎁
#いきづらい部",ja,Tweet,5,651,99,0,17047,2025-08-13 10:36:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1955442429978611899',"これって少しだけ
ステージの幕が上がる前の心境に似てる気がする🥰

ステージの分厚い緞帳の向こう側にいてもこっち側にいても
きっと同じようにドキドキしてる💘✨
#いきづらい部",ja,Tweet,4,634,93,1,16598,2025-08-13 10:33:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1955441676077375806',"人を待つ時間が意外と好きだなっていうことに今日気が付いた🎩✨
待っている間はドキドキとワクワクと
ほんの少しのソワソワと💝✨

でもやっぱり待っているその先に必ずいいことがあるって分かっているから…
やっぱり楽しい🎩🪄
#いきづらい部",ja,Tweet,6,759,117,0,19373,2025-08-13 10:30:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1952301735420235792',"せっかくみんなが来てくれるから、スケジュールが許す限り関西っぽいいろんなことをしたいなと思うけれど…
やっぱり私は🎩✨
あちこち遊びに行くよりも、みんなでスクールアイドルの活動をめいっぱい頑張りたいかな💘
#いきづらい部",ja,Tweet,11,888,122,2,27975,2025-08-04 18:33:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1952300980298530930',"そうして…新大阪まで帰ってくると
もう駅ナカでソースとお出汁の香りに出会って、またホッとしたりして🎩✨
旅に出ると自分でも思ってる以上に
Homeのありがたみを感じることを再発見🥰
#いきづらい部",ja,Tweet,6,709,114,2,23039,2025-08-04 18:30:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1952300225084682597',"地下街には全国各地のグルメがいっぱいあって
それも毎回楽しみなんだけれど🎁✨
その一角にじつは神戸でもお気に入りのチョコレート屋さんがあって、つい寄っちゃったり🩰✨
遠い街で地元のお店に会ってちょっと嬉しい気持ちになるのかな🥰
#いきづらい部",ja,Tweet,10,713,132,4,20254,2025-08-04 18:27:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1952299470357422424',"私は東京駅に着くと、新幹線の改札を出たとたんに広がる駅の施設の大きさと、人の多さに毎回圧倒されちゃう👑
分かってはいても、やっぱり大きい！
東京駅🚉
#いきづらい部",ja,Tweet,8,857,128,4,26096,2025-08-04 18:24:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1952298715387142610',"私が新幹線に乗る時はたいてい東京に行くときだったから
東京からのチケット相談はなんだか新鮮🎩🪄
ポルカちゃん無事に発券できたかな？
#いきづらい部",ja,Tweet,13,800,132,0,27992,2025-08-04 18:21:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
'1945067819114356965',"夏の予定は８月の第一週は毎年恒例の家族旅行がある以外は
ルーティンの予定が多いので
私は比較的都合付けやすいです！
東京行ったら日比谷も行っちゃう～🎩✨
みんなよろしくね！
#いきづらい部",ja,Tweet,9,806,121,2,27504,2025-07-15 19:28:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#いきづらい部,,,
